/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=1.001| sh degree=5| :  88%|████████▊ | 1768/2000 [04:22<00:27,  8.53it/s]
loss=1.001| sh degree=5| :  88%|████████▊ | 1769/2000 [04:22<00:28,  8.16it/s]
loss=0.472| sh degree=5| :  88%|████████▊ | 1769/2000 [04:22<00:28,  8.16it/s]
loss=0.472| sh degree=5| :  88%|████████▊ | 1770/2000 [04:22<00:27,  8.39it/s]
loss=0.618| sh degree=5| :  88%|████████▊ | 1770/2000 [04:22<00:27,  8.39it/s]
loss=0.618| sh degree=5| :  89%|████████▊ | 1771/2000 [04:22<00:27,  8.33it/s]
loss=0.487| sh degree=5| :  89%|████████▊ | 1771/2000 [04:22<00:27,  8.33it/s]
loss=0.487| sh degree=5| :  89%|████████▊ | 1772/2000 [04:22<00:26,  8.50it/s]
loss=0.546| sh degree=5| :  89%|████████▊ | 1772/2000 [04:22<00:26,  8.50it/s]
loss=0.546| sh degree=5| :  89%|████████▊ | 1773/2000 [04:22<00:27,  8.23it/s]
loss=0.796| sh degree=5| :  89%|████████▊ | 1773/2000 [04:22<00:27,  8.23it/s]
loss=0.796| sh degree=5| :  89%|████████▊ | 1774/2000 [04:22<00:27,  8.11it/s]
loss=0.592| sh degree=5| :  89%|████████▊ | 1774/2000 [04:22<00:27,  8.11it/s]
loss=0.592| sh degree=5| :  89%|████████▉ | 1775/2000 [04:22<00:27,  8.16it/s]
loss=0.535| sh degree=5| :  89%|████████▉ | 1775/2000 [04:22<00:27,  8.16it/s]
loss=0.535| sh degree=5| :  89%|████████▉ | 1776/2000 [04:22<00:27,  8.25it/s]
loss=0.846| sh degree=5| :  89%|████████▉ | 1776/2000 [04:23<00:27,  8.25it/s]
loss=0.846| sh degree=5| :  89%|████████▉ | 1777/2000 [04:23<00:27,  8.01it/s]
loss=0.407| sh degree=5| :  89%|████████▉ | 1777/2000 [04:23<00:27,  8.01it/s]
loss=0.407| sh degree=5| :  89%|████████▉ | 1778/2000 [04:23<00:26,  8.31it/s]
loss=0.441| sh degree=5| :  89%|████████▉ | 1778/2000 [04:23<00:26,  8.31it/s]
loss=0.441| sh degree=5| :  89%|████████▉ | 1779/2000 [04:23<00:26,  8.31it/s]
loss=0.929| sh degree=5| :  89%|████████▉ | 1779/2000 [04:23<00:26,  8.31it/s]
loss=0.929| sh degree=5| :  89%|████████▉ | 1780/2000 [04:23<00:27,  7.97it/s]
loss=0.660| sh degree=5| :  89%|████████▉ | 1780/2000 [04:23<00:27,  7.97it/s]
loss=0.660| sh degree=5| :  89%|████████▉ | 1781/2000 [04:23<00:27,  7.96it/s]
loss=0.498| sh degree=5| :  89%|████████▉ | 1781/2000 [04:23<00:27,  7.96it/s]
loss=0.498| sh degree=5| :  89%|████████▉ | 1782/2000 [04:23<00:26,  8.37it/s]
loss=0.484| sh degree=5| :  89%|████████▉ | 1782/2000 [04:23<00:26,  8.37it/s]
loss=0.484| sh degree=5| :  89%|████████▉ | 1783/2000 [04:23<00:25,  8.52it/s]
loss=0.441| sh degree=5| :  89%|████████▉ | 1783/2000 [04:23<00:25,  8.52it/s]
loss=0.441| sh degree=5| :  89%|████████▉ | 1784/2000 [04:23<00:24,  8.78it/s]
loss=0.492| sh degree=5| :  89%|████████▉ | 1784/2000 [04:23<00:24,  8.78it/s]
loss=0.492| sh degree=5| :  89%|████████▉ | 1785/2000 [04:23<00:23,  9.04it/s]
loss=0.500| sh degree=5| :  89%|████████▉ | 1785/2000 [04:24<00:23,  9.04it/s]
loss=0.500| sh degree=5| :  89%|████████▉ | 1786/2000 [04:24<00:23,  9.01it/s]
loss=0.424| sh degree=5| :  89%|████████▉ | 1786/2000 [04:24<00:23,  9.01it/s]
loss=0.424| sh degree=5| :  89%|████████▉ | 1787/2000 [04:24<00:24,  8.80it/s]
loss=0.476| sh degree=5| :  89%|████████▉ | 1787/2000 [04:24<00:24,  8.80it/s]
loss=0.476| sh degree=5| :  89%|████████▉ | 1788/2000 [04:24<00:23,  9.05it/s]
loss=0.471| sh degree=5| :  89%|████████▉ | 1788/2000 [04:24<00:23,  9.05it/s]
loss=0.471| sh degree=5| :  89%|████████▉ | 1789/2000 [04:24<00:23,  8.92it/s]
loss=0.510| sh degree=5| :  89%|████████▉ | 1789/2000 [04:24<00:23,  8.92it/s]
loss=0.510| sh degree=5| :  90%|████████▉ | 1790/2000 [04:24<00:24,  8.72it/s]
loss=0.480| sh degree=5| :  90%|████████▉ | 1790/2000 [04:24<00:24,  8.72it/s]
loss=0.480| sh degree=5| :  90%|████████▉ | 1791/2000 [04:24<00:23,  8.81it/s]
loss=0.484| sh degree=5| :  90%|████████▉ | 1791/2000 [04:24<00:23,  8.81it/s]
loss=0.484| sh degree=5| :  90%|████████▉ | 1792/2000 [04:24<00:22,  9.13it/s]
loss=0.478| sh degree=5| :  90%|████████▉ | 1792/2000 [04:25<00:22,  9.13it/s]
loss=0.478| sh degree=5| :  90%|████████▉ | 1793/2000 [04:25<00:37,  5.56it/s]
loss=0.791| sh degree=5| :  90%|████████▉ | 1793/2000 [04:25<00:37,  5.56it/s]
loss=0.791| sh degree=5| :  90%|████████▉ | 1794/2000 [04:25<00:34,  6.02it/s]
loss=0.482| sh degree=5| :  90%|████████▉ | 1794/2000 [04:25<00:34,  6.02it/s]
loss=0.482| sh degree=5| :  90%|████████▉ | 1795/2000 [04:25<00:30,  6.71it/s]
loss=0.405| sh degree=5| :  90%|████████▉ | 1795/2000 [04:25<00:30,  6.71it/s]
loss=0.405| sh degree=5| :  90%|████████▉ | 1796/2000 [04:25<00:28,  7.24it/s]
loss=0.711| sh degree=5| :  90%|████████▉ | 1796/2000 [04:25<00:28,  7.24it/s]
loss=0.711| sh degree=5| :  90%|████████▉ | 1797/2000 [04:25<00:27,  7.47it/s]
loss=0.996| sh degree=5| :  90%|████████▉ | 1797/2000 [04:25<00:27,  7.47it/s]
loss=0.996| sh degree=5| :  90%|████████▉ | 1798/2000 [04:25<00:26,  7.50it/s]
loss=0.411| sh degree=5| :  90%|████████▉ | 1798/2000 [04:25<00:26,  7.50it/s]
loss=0.411| sh degree=5| :  90%|████████▉ | 1799/2000 [04:25<00:25,  7.80it/s]
loss=0.593| sh degree=5| :  90%|████████▉ | 1799/2000 [04:25<00:25,  7.80it/s]
loss=0.593| sh degree=5| :  90%|█████████ | 1800/2000 [04:25<00:25,  7.94it/s]
loss=0.924| sh degree=5| :  90%|█████████ | 1800/2000 [04:26<00:25,  7.94it/s]
loss=0.924| sh degree=5| :  90%|█████████ | 1801/2000 [04:30<04:48,  1.45s/it]
loss=0.469| sh degree=5| :  90%|█████████ | 1801/2000 [04:30<04:48,  1.45s/it]
loss=0.469| sh degree=5| :  90%|█████████ | 1802/2000 [04:30<03:27,  1.05s/it]
loss=0.466| sh degree=5| :  90%|█████████ | 1802/2000 [04:30<03:27,  1.05s/it]
loss=0.466| sh degree=5| :  90%|█████████ | 1803/2000 [04:30<02:31,  1.30it/s]
loss=0.618| sh degree=5| :  90%|█████████ | 1803/2000 [04:30<02:31,  1.30it/s]
loss=0.618| sh degree=5| :  90%|█████████ | 1804/2000 [04:30<01:52,  1.74it/s]
loss=0.525| sh degree=5| :  90%|█████████ | 1804/2000 [04:30<01:52,  1.74it/s]
loss=0.525| sh degree=5| :  90%|█████████ | 1805/2000 [04:30<01:25,  2.29it/s]
loss=0.472| sh degree=5| :  90%|█████████ | 1805/2000 [04:31<01:25,  2.29it/s]
loss=0.472| sh degree=5| :  90%|█████████ | 1806/2000 [04:31<01:05,  2.95it/s]
loss=0.462| sh degree=5| :  90%|█████████ | 1806/2000 [04:31<01:05,  2.95it/s]
loss=0.462| sh degree=5| :  90%|█████████ | 1807/2000 [04:31<00:52,  3.67it/s]
loss=0.434| sh degree=5| :  90%|█████████ | 1807/2000 [04:31<00:52,  3.67it/s]
loss=0.434| sh degree=5| :  90%|█████████ | 1808/2000 [04:31<00:43,  4.39it/s]
loss=0.417| sh degree=5| :  90%|█████████ | 1808/2000 [04:31<00:43,  4.39it/s]
loss=0.417| sh degree=5| :  90%|█████████ | 1809/2000 [04:31<00:37,  5.08it/s]
loss=0.838| sh degree=5| :  90%|█████████ | 1809/2000 [04:31<00:37,  5.08it/s]
loss=0.838| sh degree=5| :  90%|█████████ | 1810/2000 [04:31<00:33,  5.60it/s]
loss=0.487| sh degree=5| :  90%|█████████ | 1810/2000 [04:31<00:33,  5.60it/s]
loss=0.487| sh degree=5| :  91%|█████████ | 1811/2000 [04:31<00:29,  6.38it/s]
loss=0.491| sh degree=5| :  91%|█████████ | 1811/2000 [04:31<00:29,  6.38it/s]
loss=0.491| sh degree=5| :  91%|█████████ | 1812/2000 [04:31<00:26,  6.99it/s]
loss=0.660| sh degree=5| :  91%|█████████ | 1812/2000 [04:31<00:26,  6.99it/s]
loss=0.660| sh degree=5| :  91%|█████████ | 1813/2000 [04:31<00:25,  7.23it/s]
loss=0.482| sh degree=5| :  91%|█████████ | 1813/2000 [04:32<00:25,  7.23it/s]
loss=0.482| sh degree=5| :  91%|█████████ | 1814/2000 [04:32<00:24,  7.64it/s]
loss=0.498| sh degree=5| :  91%|█████████ | 1814/2000 [04:32<00:24,  7.64it/s]
loss=0.498| sh degree=5| :  91%|█████████ | 1815/2000 [04:32<00:23,  7.91it/s]
loss=0.448| sh degree=5| :  91%|█████████ | 1815/2000 [04:32<00:23,  7.91it/s]
loss=0.448| sh degree=5| :  91%|█████████ | 1816/2000 [04:32<00:22,  8.30it/s]
loss=0.475| sh degree=5| :  91%|█████████ | 1816/2000 [04:32<00:22,  8.30it/s]
loss=0.475| sh degree=5| :  91%|█████████ | 1817/2000 [04:32<00:21,  8.67it/s]
loss=0.513| sh degree=5| :  91%|█████████ | 1817/2000 [04:32<00:21,  8.67it/s]
loss=0.513| sh degree=5| :  91%|█████████ | 1818/2000 [04:32<00:21,  8.53it/s]
loss=0.475| sh degree=5| :  91%|█████████ | 1818/2000 [04:32<00:21,  8.53it/s]
loss=0.475| sh degree=5| :  91%|█████████ | 1819/2000 [04:32<00:21,  8.59it/s]
loss=0.491| sh degree=5| :  91%|█████████ | 1819/2000 [04:32<00:21,  8.59it/s]
loss=0.491| sh degree=5| :  91%|█████████ | 1820/2000 [04:32<00:20,  8.82it/s]
loss=0.542| sh degree=5| :  91%|█████████ | 1820/2000 [04:32<00:20,  8.82it/s]
loss=0.542| sh degree=5| :  91%|█████████ | 1821/2000 [04:32<00:20,  8.56it/s]
loss=0.556| sh degree=5| :  91%|█████████ | 1821/2000 [04:32<00:20,  8.56it/s]
loss=0.556| sh degree=5| :  91%|█████████ | 1822/2000 [04:32<00:21,  8.15it/s]
loss=0.428| sh degree=5| :  91%|█████████ | 1822/2000 [04:33<00:21,  8.15it/s]
loss=0.428| sh degree=5| :  91%|█████████ | 1823/2000 [04:33<00:21,  8.42it/s]
loss=0.493| sh degree=5| :  91%|█████████ | 1823/2000 [04:33<00:21,  8.42it/s]
loss=0.493| sh degree=5| :  91%|█████████ | 1824/2000 [04:33<00:20,  8.50it/s]
loss=0.551| sh degree=5| :  91%|█████████ | 1824/2000 [04:33<00:20,  8.50it/s]
loss=0.551| sh degree=5| :  91%|█████████▏| 1825/2000 [04:33<00:32,  5.30it/s]
loss=0.794| sh degree=5| :  91%|█████████▏| 1825/2000 [04:33<00:32,  5.30it/s]
loss=0.794| sh degree=5| :  91%|█████████▏| 1826/2000 [04:33<00:30,  5.79it/s]
loss=0.474| sh degree=5| :  91%|█████████▏| 1826/2000 [04:33<00:30,  5.79it/s]
loss=0.474| sh degree=5| :  91%|█████████▏| 1827/2000 [04:33<00:26,  6.44it/s]
loss=0.433| sh degree=5| :  91%|█████████▏| 1827/2000 [04:33<00:26,  6.44it/s]
loss=0.433| sh degree=5| :  91%|█████████▏| 1828/2000 [04:33<00:24,  6.93it/s]
loss=0.711| sh degree=5| :  91%|█████████▏| 1828/2000 [04:34<00:24,  6.93it/s]
loss=0.711| sh degree=5| :  91%|█████████▏| 1829/2000 [04:34<00:23,  7.22it/s]
loss=0.488| sh degree=5| :  91%|█████████▏| 1829/2000 [04:34<00:23,  7.22it/s]
loss=0.488| sh degree=5| :  92%|█████████▏| 1830/2000 [04:34<00:22,  7.58it/s]
loss=0.488| sh degree=5| :  92%|█████████▏| 1830/2000 [04:34<00:22,  7.58it/s]
loss=0.488| sh degree=5| :  92%|█████████▏| 1831/2000 [04:34<00:21,  8.03it/s]
loss=0.413| sh degree=5| :  92%|█████████▏| 1831/2000 [04:34<00:21,  8.03it/s]
loss=0.413| sh degree=5| :  92%|█████████▏| 1832/2000 [04:34<00:20,  8.27it/s]
loss=0.490| sh degree=5| :  92%|█████████▏| 1832/2000 [04:34<00:20,  8.27it/s]
loss=0.490| sh degree=5| :  92%|█████████▏| 1833/2000 [04:34<00:19,  8.37it/s]
loss=0.537| sh degree=5| :  92%|█████████▏| 1833/2000 [04:34<00:19,  8.37it/s]
loss=0.537| sh degree=5| :  92%|█████████▏| 1834/2000 [04:34<00:19,  8.34it/s]
loss=0.421| sh degree=5| :  92%|█████████▏| 1834/2000 [04:34<00:19,  8.34it/s]
loss=0.421| sh degree=5| :  92%|█████████▏| 1835/2000 [04:34<00:19,  8.26it/s]
loss=0.480| sh degree=5| :  92%|█████████▏| 1835/2000 [04:34<00:19,  8.26it/s]
loss=0.480| sh degree=5| :  92%|█████████▏| 1836/2000 [04:34<00:19,  8.46it/s]
loss=0.467| sh degree=5| :  92%|█████████▏| 1836/2000 [04:34<00:19,  8.46it/s]
loss=0.467| sh degree=5| :  92%|█████████▏| 1837/2000 [04:34<00:18,  8.59it/s]
loss=0.465| sh degree=5| :  92%|█████████▏| 1837/2000 [04:35<00:18,  8.59it/s]
loss=0.465| sh degree=5| :  92%|█████████▏| 1838/2000 [04:35<00:18,  8.63it/s]
loss=0.421| sh degree=5| :  92%|█████████▏| 1838/2000 [04:35<00:18,  8.63it/s]
loss=0.421| sh degree=5| :  92%|█████████▏| 1839/2000 [04:35<00:18,  8.89it/s]
loss=1.001| sh degree=5| :  92%|█████████▏| 1839/2000 [04:35<00:18,  8.89it/s]
loss=1.001| sh degree=5| :  92%|█████████▏| 1840/2000 [04:35<00:19,  8.37it/s]
loss=0.519| sh degree=5| :  92%|█████████▏| 1840/2000 [04:35<00:19,  8.37it/s]
loss=0.519| sh degree=5| :  92%|█████████▏| 1841/2000 [04:35<00:19,  8.32it/s]
loss=0.409| sh degree=5| :  92%|█████████▏| 1841/2000 [04:35<00:19,  8.32it/s]
loss=0.409| sh degree=5| :  92%|█████████▏| 1842/2000 [04:35<00:18,  8.48it/s]
loss=0.620| sh degree=5| :  92%|█████████▏| 1842/2000 [04:35<00:18,  8.48it/s]
loss=0.620| sh degree=5| :  92%|█████████▏| 1843/2000 [04:35<00:18,  8.34it/s]
loss=0.474| sh degree=5| :  92%|█████████▏| 1843/2000 [04:35<00:18,  8.34it/s]
loss=0.474| sh degree=5| :  92%|█████████▏| 1844/2000 [04:35<00:18,  8.54it/s]
loss=0.469| sh degree=5| :  92%|█████████▏| 1844/2000 [04:35<00:18,  8.54it/s]
loss=0.469| sh degree=5| :  92%|█████████▏| 1845/2000 [04:35<00:17,  8.81it/s]
loss=0.931| sh degree=5| :  92%|█████████▏| 1845/2000 [04:36<00:17,  8.81it/s]
loss=0.931| sh degree=5| :  92%|█████████▏| 1846/2000 [04:36<00:18,  8.25it/s]
loss=0.443| sh degree=5| :  92%|█████████▏| 1846/2000 [04:36<00:18,  8.25it/s]
loss=0.443| sh degree=5| :  92%|█████████▏| 1847/2000 [04:36<00:17,  8.56it/s]
loss=0.483| sh degree=5| :  92%|█████████▏| 1847/2000 [04:36<00:17,  8.56it/s]
loss=0.483| sh degree=5| :  92%|█████████▏| 1848/2000 [04:36<00:17,  8.82it/s]
loss=0.846| sh degree=5| :  92%|█████████▏| 1848/2000 [04:36<00:17,  8.82it/s]
loss=0.846| sh degree=5| :  92%|█████████▏| 1849/2000 [04:36<00:18,  8.35it/s]
loss=0.467| sh degree=5| :  92%|█████████▏| 1849/2000 [04:36<00:18,  8.35it/s]
loss=0.467| sh degree=5| :  92%|█████████▎| 1850/2000 [04:36<00:17,  8.57it/s]
loss=0.469| sh degree=5| :  92%|█████████▎| 1850/2000 [04:36<00:17,  8.57it/s]
loss=0.469| sh degree=5| :  93%|█████████▎| 1851/2000 [04:36<00:17,  8.67it/s]
loss=0.594| sh degree=5| :  93%|█████████▎| 1851/2000 [04:36<00:17,  8.67it/s]
loss=0.594| sh degree=5| :  93%|█████████▎| 1852/2000 [04:36<00:17,  8.51it/s]
loss=0.509| sh degree=5| :  93%|█████████▎| 1852/2000 [04:36<00:17,  8.51it/s]
loss=0.509| sh degree=5| :  93%|█████████▎| 1853/2000 [04:36<00:17,  8.47it/s]
loss=0.486| sh degree=5| :  93%|█████████▎| 1853/2000 [04:36<00:17,  8.47it/s]
loss=0.486| sh degree=5| :  93%|█████████▎| 1854/2000 [04:36<00:17,  8.58it/s]
loss=0.665| sh degree=5| :  93%|█████████▎| 1854/2000 [04:37<00:17,  8.58it/s]
loss=0.665| sh degree=5| :  93%|█████████▎| 1855/2000 [04:37<00:17,  8.38it/s]
loss=0.478| sh degree=5| :  93%|█████████▎| 1855/2000 [04:37<00:17,  8.38it/s]
loss=0.478| sh degree=5| :  93%|█████████▎| 1856/2000 [04:37<00:16,  8.77it/s]
loss=0.466| sh degree=5| :  93%|█████████▎| 1856/2000 [04:37<00:16,  8.77it/s]
loss=0.466| sh degree=5| :  93%|█████████▎| 1857/2000 [04:37<00:25,  5.61it/s]
loss=0.922| sh degree=5| :  93%|█████████▎| 1857/2000 [04:37<00:25,  5.61it/s]
loss=0.922| sh degree=5| :  93%|█████████▎| 1858/2000 [04:37<00:23,  5.98it/s]
loss=0.589| sh degree=5| :  93%|█████████▎| 1858/2000 [04:37<00:23,  5.98it/s]
loss=0.589| sh degree=5| :  93%|█████████▎| 1859/2000 [04:37<00:21,  6.46it/s]
loss=0.482| sh degree=5| :  93%|█████████▎| 1859/2000 [04:37<00:21,  6.46it/s]
loss=0.482| sh degree=5| :  93%|█████████▎| 1860/2000 [04:37<00:19,  7.16it/s]
loss=0.536| sh degree=5| :  93%|█████████▎| 1860/2000 [04:37<00:19,  7.16it/s]
loss=0.536| sh degree=5| :  93%|█████████▎| 1861/2000 [04:37<00:18,  7.41it/s]
loss=0.420| sh degree=5| :  93%|█████████▎| 1861/2000 [04:38<00:18,  7.41it/s]
loss=0.420| sh degree=5| :  93%|█████████▎| 1862/2000 [04:38<00:17,  7.91it/s]
loss=0.545| sh degree=5| :  93%|█████████▎| 1862/2000 [04:38<00:17,  7.91it/s]
loss=0.545| sh degree=5| :  93%|█████████▎| 1863/2000 [04:38<00:17,  7.74it/s]
loss=0.491| sh degree=5| :  93%|█████████▎| 1863/2000 [04:38<00:17,  7.74it/s]
loss=0.491| sh degree=5| :  93%|█████████▎| 1864/2000 [04:38<00:16,  8.22it/s]
loss=0.475| sh degree=5| :  93%|█████████▎| 1864/2000 [04:38<00:16,  8.22it/s]
loss=0.475| sh degree=5| :  93%|█████████▎| 1865/2000 [04:38<00:16,  8.44it/s]
loss=0.439| sh degree=5| :  93%|█████████▎| 1865/2000 [04:38<00:16,  8.44it/s]
loss=0.439| sh degree=5| :  93%|█████████▎| 1866/2000 [04:38<00:15,  8.69it/s]
loss=0.492| sh degree=5| :  93%|█████████▎| 1866/2000 [04:38<00:15,  8.69it/s]
loss=0.492| sh degree=5| :  93%|█████████▎| 1867/2000 [04:38<00:15,  8.61it/s]
