/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.651| sh degree=5| :  84%|████████▍ | 1680/2000 [05:34<01:08,  4.67it/s]
loss=0.651| sh degree=5| :  84%|████████▍ | 1681/2000 [05:34<01:09,  4.60it/s]
loss=0.775| sh degree=5| :  84%|████████▍ | 1681/2000 [05:34<01:09,  4.60it/s]
loss=0.775| sh degree=5| :  84%|████████▍ | 1682/2000 [05:34<01:03,  5.00it/s]
loss=0.944| sh degree=5| :  84%|████████▍ | 1682/2000 [05:35<01:03,  5.00it/s]
loss=0.944| sh degree=5| :  84%|████████▍ | 1683/2000 [05:35<01:08,  4.65it/s]
loss=0.732| sh degree=5| :  84%|████████▍ | 1683/2000 [05:35<01:08,  4.65it/s]
loss=0.732| sh degree=5| :  84%|████████▍ | 1684/2000 [05:35<01:08,  4.65it/s]
loss=0.710| sh degree=5| :  84%|████████▍ | 1684/2000 [05:35<01:08,  4.65it/s]
loss=0.710| sh degree=5| :  84%|████████▍ | 1685/2000 [05:35<01:07,  4.64it/s]
loss=0.709| sh degree=5| :  84%|████████▍ | 1685/2000 [05:35<01:07,  4.64it/s]
loss=0.709| sh degree=5| :  84%|████████▍ | 1686/2000 [05:35<01:04,  4.90it/s]
loss=0.654| sh degree=5| :  84%|████████▍ | 1686/2000 [05:35<01:04,  4.90it/s]
loss=0.654| sh degree=5| :  84%|████████▍ | 1687/2000 [05:35<01:02,  5.04it/s]
loss=0.841| sh degree=5| :  84%|████████▍ | 1687/2000 [05:36<01:02,  5.04it/s]
loss=0.841| sh degree=5| :  84%|████████▍ | 1688/2000 [05:36<00:57,  5.46it/s]
loss=0.852| sh degree=5| :  84%|████████▍ | 1688/2000 [05:36<00:57,  5.46it/s]
loss=0.852| sh degree=5| :  84%|████████▍ | 1689/2000 [05:36<01:03,  4.88it/s]
loss=0.720| sh degree=5| :  84%|████████▍ | 1689/2000 [05:36<01:03,  4.88it/s]
loss=0.720| sh degree=5| :  84%|████████▍ | 1690/2000 [05:36<01:01,  5.08it/s]
loss=0.751| sh degree=5| :  84%|████████▍ | 1690/2000 [05:36<01:01,  5.08it/s]
loss=0.751| sh degree=5| :  85%|████████▍ | 1691/2000 [05:36<00:57,  5.34it/s]
loss=0.814| sh degree=5| :  85%|████████▍ | 1691/2000 [05:36<00:57,  5.34it/s]
loss=0.814| sh degree=5| :  85%|████████▍ | 1692/2000 [05:36<00:54,  5.70it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1692/2000 [05:37<00:54,  5.70it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1693/2000 [05:37<00:59,  5.15it/s]
loss=0.754| sh degree=5| :  85%|████████▍ | 1693/2000 [05:37<00:59,  5.15it/s]
loss=0.754| sh degree=5| :  85%|████████▍ | 1694/2000 [05:37<00:55,  5.49it/s]
loss=0.698| sh degree=5| :  85%|████████▍ | 1694/2000 [05:37<00:55,  5.49it/s]
loss=0.698| sh degree=5| :  85%|████████▍ | 1695/2000 [05:37<00:56,  5.36it/s]
loss=0.806| sh degree=5| :  85%|████████▍ | 1695/2000 [05:37<00:56,  5.36it/s]
loss=0.806| sh degree=5| :  85%|████████▍ | 1696/2000 [05:37<01:04,  4.74it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1696/2000 [05:38<01:04,  4.74it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1697/2000 [05:38<01:21,  3.73it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1697/2000 [05:38<01:21,  3.73it/s]
loss=0.748| sh degree=5| :  85%|████████▍ | 1698/2000 [05:38<01:12,  4.17it/s]
loss=0.649| sh degree=5| :  85%|████████▍ | 1698/2000 [05:38<01:12,  4.17it/s]
loss=0.649| sh degree=5| :  85%|████████▍ | 1699/2000 [05:38<01:09,  4.34it/s]
loss=0.725| sh degree=5| :  85%|████████▍ | 1699/2000 [05:38<01:09,  4.34it/s]
loss=0.725| sh degree=5| :  85%|████████▌ | 1700/2000 [05:38<01:08,  4.41it/s]
loss=0.718| sh degree=5| :  85%|████████▌ | 1700/2000 [05:38<01:08,  4.41it/s]
loss=0.718| sh degree=5| :  85%|████████▌ | 1701/2000 [05:43<07:16,  1.46s/it]
loss=0.657| sh degree=5| :  85%|████████▌ | 1701/2000 [05:43<07:16,  1.46s/it]
loss=0.657| sh degree=5| :  85%|████████▌ | 1702/2000 [05:43<05:23,  1.09s/it]
loss=0.651| sh degree=5| :  85%|████████▌ | 1702/2000 [05:43<05:23,  1.09s/it]
loss=0.651| sh degree=5| :  85%|████████▌ | 1703/2000 [05:43<04:05,  1.21it/s]
loss=0.743| sh degree=5| :  85%|████████▌ | 1703/2000 [05:43<04:05,  1.21it/s]
loss=0.743| sh degree=5| :  85%|████████▌ | 1704/2000 [05:43<03:05,  1.60it/s]
loss=0.803| sh degree=5| :  85%|████████▌ | 1704/2000 [05:43<03:05,  1.60it/s]
loss=0.803| sh degree=5| :  85%|████████▌ | 1705/2000 [05:43<02:33,  1.92it/s]
loss=0.710| sh degree=5| :  85%|████████▌ | 1705/2000 [05:44<02:33,  1.92it/s]
loss=0.710| sh degree=5| :  85%|████████▌ | 1706/2000 [05:44<02:01,  2.41it/s]
loss=0.695| sh degree=5| :  85%|████████▌ | 1706/2000 [05:44<02:01,  2.41it/s]
loss=0.695| sh degree=5| :  85%|████████▌ | 1707/2000 [05:44<01:45,  2.79it/s]
loss=0.746| sh degree=5| :  85%|████████▌ | 1707/2000 [05:44<01:45,  2.79it/s]
loss=0.746| sh degree=5| :  85%|████████▌ | 1708/2000 [05:44<01:28,  3.30it/s]
loss=0.773| sh degree=5| :  85%|████████▌ | 1708/2000 [05:44<01:28,  3.30it/s]
loss=0.773| sh degree=5| :  85%|████████▌ | 1709/2000 [05:44<01:15,  3.85it/s]
loss=0.897| sh degree=5| :  85%|████████▌ | 1709/2000 [05:44<01:15,  3.85it/s]
loss=0.897| sh degree=5| :  86%|████████▌ | 1710/2000 [05:44<01:14,  3.92it/s]
loss=0.811| sh degree=5| :  86%|████████▌ | 1710/2000 [05:45<01:14,  3.92it/s]
loss=0.811| sh degree=5| :  86%|████████▌ | 1711/2000 [05:45<01:05,  4.44it/s]
loss=0.698| sh degree=5| :  86%|████████▌ | 1711/2000 [05:45<01:05,  4.44it/s]
loss=0.698| sh degree=5| :  86%|████████▌ | 1712/2000 [05:45<01:03,  4.55it/s]
loss=0.940| sh degree=5| :  86%|████████▌ | 1712/2000 [05:45<01:03,  4.55it/s]
loss=0.940| sh degree=5| :  86%|████████▌ | 1713/2000 [05:45<01:05,  4.41it/s]
loss=0.712| sh degree=5| :  86%|████████▌ | 1713/2000 [05:45<01:05,  4.41it/s]
loss=0.712| sh degree=5| :  86%|████████▌ | 1714/2000 [05:45<01:01,  4.68it/s]
loss=0.847| sh degree=5| :  86%|████████▌ | 1714/2000 [05:45<01:01,  4.68it/s]
loss=0.847| sh degree=5| :  86%|████████▌ | 1715/2000 [05:45<01:05,  4.38it/s]
loss=0.750| sh degree=5| :  86%|████████▌ | 1715/2000 [05:46<01:05,  4.38it/s]
loss=0.750| sh degree=5| :  86%|████████▌ | 1716/2000 [05:46<00:58,  4.85it/s]
loss=0.837| sh degree=5| :  86%|████████▌ | 1716/2000 [05:46<00:58,  4.85it/s]
loss=0.837| sh degree=5| :  86%|████████▌ | 1717/2000 [05:46<00:53,  5.31it/s]
loss=0.746| sh degree=5| :  86%|████████▌ | 1717/2000 [05:46<00:53,  5.31it/s]
loss=0.746| sh degree=5| :  86%|████████▌ | 1718/2000 [05:46<00:58,  4.81it/s]
loss=0.731| sh degree=5| :  86%|████████▌ | 1718/2000 [05:46<00:58,  4.81it/s]
loss=0.731| sh degree=5| :  86%|████████▌ | 1719/2000 [05:46<00:54,  5.18it/s]
loss=0.650| sh degree=5| :  86%|████████▌ | 1719/2000 [05:46<00:54,  5.18it/s]
loss=0.650| sh degree=5| :  86%|████████▌ | 1720/2000 [05:46<00:55,  5.08it/s]
loss=0.789| sh degree=5| :  86%|████████▌ | 1720/2000 [05:47<00:55,  5.08it/s]
loss=0.789| sh degree=5| :  86%|████████▌ | 1721/2000 [05:47<00:51,  5.43it/s]
loss=0.709| sh degree=5| :  86%|████████▌ | 1721/2000 [05:47<00:51,  5.43it/s]
loss=0.709| sh degree=5| :  86%|████████▌ | 1722/2000 [05:47<00:54,  5.14it/s]
loss=0.660| sh degree=5| :  86%|████████▌ | 1722/2000 [05:47<00:54,  5.14it/s]
loss=0.660| sh degree=5| :  86%|████████▌ | 1723/2000 [05:47<00:52,  5.25it/s]
loss=0.664| sh degree=5| :  86%|████████▌ | 1723/2000 [05:47<00:52,  5.25it/s]
loss=0.664| sh degree=5| :  86%|████████▌ | 1724/2000 [05:47<00:57,  4.76it/s]
loss=0.697| sh degree=5| :  86%|████████▌ | 1724/2000 [05:47<00:57,  4.76it/s]
loss=0.697| sh degree=5| :  86%|████████▋ | 1725/2000 [05:47<01:00,  4.54it/s]
loss=0.670| sh degree=5| :  86%|████████▋ | 1725/2000 [05:48<01:00,  4.54it/s]
loss=0.670| sh degree=5| :  86%|████████▋ | 1726/2000 [05:48<00:57,  4.76it/s]
loss=0.723| sh degree=5| :  86%|████████▋ | 1726/2000 [05:48<00:57,  4.76it/s]
loss=0.723| sh degree=5| :  86%|████████▋ | 1727/2000 [05:48<00:54,  5.03it/s]
loss=0.651| sh degree=5| :  86%|████████▋ | 1727/2000 [05:48<00:54,  5.03it/s]
loss=0.651| sh degree=5| :  86%|████████▋ | 1728/2000 [05:48<00:53,  5.06it/s]
loss=0.698| sh degree=5| :  86%|████████▋ | 1728/2000 [05:48<00:53,  5.06it/s]
loss=0.698| sh degree=5| :  86%|████████▋ | 1729/2000 [05:48<01:12,  3.74it/s]
loss=0.652| sh degree=5| :  86%|████████▋ | 1729/2000 [05:49<01:12,  3.74it/s]
loss=0.652| sh degree=5| :  86%|████████▋ | 1730/2000 [05:49<01:08,  3.92it/s]
loss=0.749| sh degree=5| :  86%|████████▋ | 1730/2000 [05:49<01:08,  3.92it/s]
loss=0.749| sh degree=5| :  87%|████████▋ | 1731/2000 [05:49<01:01,  4.40it/s]
loss=0.704| sh degree=5| :  87%|████████▋ | 1731/2000 [05:49<01:01,  4.40it/s]
loss=0.704| sh degree=5| :  87%|████████▋ | 1732/2000 [05:49<00:59,  4.48it/s]
loss=0.846| sh degree=5| :  87%|████████▋ | 1732/2000 [05:49<00:59,  4.48it/s]
loss=0.846| sh degree=5| :  87%|████████▋ | 1733/2000 [05:49<01:01,  4.32it/s]
loss=0.748| sh degree=5| :  87%|████████▋ | 1733/2000 [05:49<01:01,  4.32it/s]
loss=0.748| sh degree=5| :  87%|████████▋ | 1734/2000 [05:49<00:57,  4.64it/s]
loss=0.743| sh degree=5| :  87%|████████▋ | 1734/2000 [05:50<00:57,  4.64it/s]
loss=0.743| sh degree=5| :  87%|████████▋ | 1735/2000 [05:50<00:59,  4.48it/s]
loss=0.835| sh degree=5| :  87%|████████▋ | 1735/2000 [05:50<00:59,  4.48it/s]
loss=0.835| sh degree=5| :  87%|████████▋ | 1736/2000 [05:50<00:52,  4.99it/s]
loss=0.732| sh degree=5| :  87%|████████▋ | 1736/2000 [05:50<00:52,  4.99it/s]
loss=0.732| sh degree=5| :  87%|████████▋ | 1737/2000 [05:50<00:49,  5.34it/s]
loss=0.723| sh degree=5| :  87%|████████▋ | 1737/2000 [05:50<00:49,  5.34it/s]
loss=0.723| sh degree=5| :  87%|████████▋ | 1738/2000 [05:50<00:47,  5.47it/s]
loss=0.667| sh degree=5| :  87%|████████▋ | 1738/2000 [05:50<00:47,  5.47it/s]
loss=0.667| sh degree=5| :  87%|████████▋ | 1739/2000 [05:50<00:48,  5.38it/s]
loss=0.802| sh degree=5| :  87%|████████▋ | 1739/2000 [05:51<00:48,  5.38it/s]
loss=0.802| sh degree=5| :  87%|████████▋ | 1740/2000 [05:51<00:54,  4.75it/s]
loss=0.690| sh degree=5| :  87%|████████▋ | 1740/2000 [05:51<00:54,  4.75it/s]
loss=0.690| sh degree=5| :  87%|████████▋ | 1741/2000 [05:51<00:57,  4.53it/s]
loss=0.746| sh degree=5| :  87%|████████▋ | 1741/2000 [05:51<00:57,  4.53it/s]
loss=0.746| sh degree=5| :  87%|████████▋ | 1742/2000 [05:51<00:53,  4.81it/s]
loss=0.650| sh degree=5| :  87%|████████▋ | 1742/2000 [05:51<00:53,  4.81it/s]
loss=0.650| sh degree=5| :  87%|████████▋ | 1743/2000 [05:51<00:54,  4.75it/s]
loss=0.894| sh degree=5| :  87%|████████▋ | 1743/2000 [05:52<00:54,  4.75it/s]
loss=0.894| sh degree=5| :  87%|████████▋ | 1744/2000 [05:52<00:56,  4.56it/s]
loss=0.715| sh degree=5| :  87%|████████▋ | 1744/2000 [05:52<00:56,  4.56it/s]
loss=0.715| sh degree=5| :  87%|████████▋ | 1745/2000 [05:52<00:53,  4.80it/s]
loss=0.649| sh degree=5| :  87%|████████▋ | 1745/2000 [05:52<00:53,  4.80it/s]
loss=0.649| sh degree=5| :  87%|████████▋ | 1746/2000 [05:52<00:51,  4.92it/s]
loss=0.696| sh degree=5| :  87%|████████▋ | 1746/2000 [05:52<00:51,  4.92it/s]
loss=0.696| sh degree=5| :  87%|████████▋ | 1747/2000 [05:52<00:53,  4.77it/s]
loss=0.647| sh degree=5| :  87%|████████▋ | 1747/2000 [05:52<00:53,  4.77it/s]
loss=0.647| sh degree=5| :  87%|████████▋ | 1748/2000 [05:52<00:51,  4.87it/s]
loss=0.656| sh degree=5| :  87%|████████▋ | 1748/2000 [05:53<00:51,  4.87it/s]
loss=0.656| sh degree=5| :  87%|████████▋ | 1749/2000 [05:53<00:52,  4.79it/s]
loss=0.720| sh degree=5| :  87%|████████▋ | 1749/2000 [05:53<00:52,  4.79it/s]
loss=0.720| sh degree=5| :  88%|████████▊ | 1750/2000 [05:53<00:50,  4.95it/s]
loss=0.936| sh degree=5| :  88%|████████▊ | 1750/2000 [05:53<00:50,  4.95it/s]
loss=0.936| sh degree=5| :  88%|████████▊ | 1751/2000 [05:53<00:53,  4.69it/s]
loss=0.793| sh degree=5| :  88%|████████▊ | 1751/2000 [05:53<00:53,  4.69it/s]
loss=0.793| sh degree=5| :  88%|████████▊ | 1752/2000 [05:53<00:48,  5.09it/s]
loss=0.655| sh degree=5| :  88%|████████▊ | 1752/2000 [05:53<00:48,  5.09it/s]
loss=0.655| sh degree=5| :  88%|████████▊ | 1753/2000 [05:53<00:47,  5.25it/s]
loss=0.813| sh degree=5| :  88%|████████▊ | 1753/2000 [05:53<00:47,  5.25it/s]
loss=0.813| sh degree=5| :  88%|████████▊ | 1754/2000 [05:53<00:44,  5.52it/s]
loss=0.743| sh degree=5| :  88%|████████▊ | 1754/2000 [05:54<00:44,  5.52it/s]
loss=0.743| sh degree=5| :  88%|████████▊ | 1755/2000 [05:54<00:43,  5.66it/s]
loss=0.660| sh degree=5| :  88%|████████▊ | 1755/2000 [05:54<00:43,  5.66it/s]
loss=0.660| sh degree=5| :  88%|████████▊ | 1756/2000 [05:54<00:48,  5.01it/s]
loss=0.750| sh degree=5| :  88%|████████▊ | 1756/2000 [05:54<00:48,  5.01it/s]
loss=0.750| sh degree=5| :  88%|████████▊ | 1757/2000 [05:54<00:46,  5.24it/s]
loss=0.710| sh degree=5| :  88%|████████▊ | 1757/2000 [05:54<00:46,  5.24it/s]
loss=0.710| sh degree=5| :  88%|████████▊ | 1758/2000 [05:54<00:44,  5.38it/s]
loss=0.726| sh degree=5| :  88%|████████▊ | 1758/2000 [05:54<00:44,  5.38it/s]
loss=0.726| sh degree=5| :  88%|████████▊ | 1759/2000 [05:54<00:47,  5.09it/s]
loss=0.773| sh degree=5| :  88%|████████▊ | 1759/2000 [05:55<00:47,  5.09it/s]
loss=0.773| sh degree=5| :  88%|████████▊ | 1760/2000 [05:55<00:44,  5.42it/s]
loss=0.698| sh degree=5| :  88%|████████▊ | 1760/2000 [05:55<00:44,  5.42it/s]
loss=0.698| sh degree=5| :  88%|████████▊ | 1761/2000 [05:55<01:02,  3.85it/s]
loss=0.708| sh degree=5| :  88%|████████▊ | 1761/2000 [05:55<01:02,  3.85it/s]
loss=0.708| sh degree=5| :  88%|████████▊ | 1762/2000 [05:55<00:55,  4.29it/s]
loss=0.801| sh degree=5| :  88%|████████▊ | 1762/2000 [05:55<00:55,  4.29it/s]
loss=0.801| sh degree=5| :  88%|████████▊ | 1763/2000 [05:55<00:58,  4.06it/s]
loss=0.654| sh degree=5| :  88%|████████▊ | 1763/2000 [05:56<00:58,  4.06it/s]
loss=0.654| sh degree=5| :  88%|████████▊ | 1764/2000 [05:56<00:55,  4.24it/s]
loss=0.722| sh degree=5| :  88%|████████▊ | 1764/2000 [05:56<00:55,  4.24it/s]
loss=0.722| sh degree=5| :  88%|████████▊ | 1765/2000 [05:56<00:50,  4.66it/s]
loss=0.717| sh degree=5| :  88%|████████▊ | 1765/2000 [05:56<00:50,  4.66it/s]
loss=0.717| sh degree=5| :  88%|████████▊ | 1766/2000 [05:56<00:47,  4.89it/s]
loss=0.659| sh degree=5| :  88%|████████▊ | 1766/2000 [05:56<00:47,  4.89it/s]
loss=0.659| sh degree=5| :  88%|████████▊ | 1767/2000 [05:56<00:51,  4.53it/s]
loss=0.725| sh degree=5| :  88%|████████▊ | 1767/2000 [05:57<00:51,  4.53it/s]
loss=0.725| sh degree=5| :  88%|████████▊ | 1768/2000 [05:57<00:51,  4.51it/s]
loss=0.694| sh degree=5| :  88%|████████▊ | 1768/2000 [05:57<00:51,  4.51it/s]
loss=0.694| sh degree=5| :  88%|████████▊ | 1769/2000 [05:57<00:52,  4.37it/s]
loss=0.847| sh degree=5| :  88%|████████▊ | 1769/2000 [05:57<00:52,  4.37it/s]
loss=0.847| sh degree=5| :  88%|████████▊ | 1770/2000 [05:57<00:54,  4.19it/s]
loss=0.743| sh degree=5| :  88%|████████▊ | 1770/2000 [05:57<00:54,  4.19it/s]
loss=0.743| sh degree=5| :  89%|████████▊ | 1771/2000 [05:57<00:55,  4.15it/s]
loss=0.773| sh degree=5| :  89%|████████▊ | 1771/2000 [05:57<00:55,  4.15it/s]
loss=0.773| sh degree=5| :  89%|████████▊ | 1772/2000 [05:57<00:48,  4.66it/s]
loss=0.839| sh degree=5| :  89%|████████▊ | 1772/2000 [05:58<00:48,  4.66it/s]
loss=0.839| sh degree=5| :  89%|████████▊ | 1773/2000 [05:58<00:44,  5.10it/s]
loss=0.751| sh degree=5| :  89%|████████▊ | 1773/2000 [05:58<00:44,  5.10it/s]
loss=0.751| sh degree=5| :  89%|████████▊ | 1774/2000 [05:58<00:43,  5.23it/s]
loss=0.936| sh degree=5| :  89%|████████▊ | 1774/2000 [05:58<00:43,  5.23it/s]
loss=0.936| sh degree=5| :  89%|████████▉ | 1775/2000 [05:58<00:46,  4.86it/s]
loss=0.647| sh degree=5| :  89%|████████▉ | 1775/2000 [05:58<00:46,  4.86it/s]
loss=0.647| sh degree=5| :  89%|████████▉ | 1776/2000 [05:58<00:45,  4.93it/s]
loss=0.733| sh degree=5| :  89%|████████▉ | 1776/2000 [05:58<00:45,  4.93it/s]
loss=0.733| sh degree=5| :  89%|████████▉ | 1777/2000 [05:58<00:42,  5.27it/s]
loss=0.651| sh degree=5| :  89%|████████▉ | 1777/2000 [05:59<00:42,  5.27it/s]
loss=0.651| sh degree=5| :  89%|████████▉ | 1778/2000 [05:59<00:41,  5.30it/s]
loss=0.891| sh degree=5| :  89%|████████▉ | 1778/2000 [05:59<00:41,  5.30it/s]
loss=0.891| sh degree=5| :  89%|████████▉ | 1779/2000 [05:59<00:45,  4.86it/s]
loss=0.811| sh degree=5| :  89%|████████▉ | 1779/2000 [05:59<00:45,  4.86it/s]
loss=0.811| sh degree=5| :  89%|████████▉ | 1780/2000 [05:59<00:41,  5.26it/s]
loss=0.670| sh degree=5| :  89%|████████▉ | 1780/2000 [05:59<00:41,  5.26it/s]
